,Datetime,Tweet Id,Text,Replies,Likes,Retweets,Quote Retweets,URL,Intentionally left blank,Username,Display Name,Raw Description,Rendered Description,Verified?,Date Created,Followers Count
238,2021-04-20 02:56:16+00:00,1384340110271987716,"Kwentong Barbero:
look, Communist Pantry talaga yun eh, isipin mo pinangunahan ng isang known activist, sinawsawan at ni Red-Tag ni Teddy Casino, tapos ni ransack ng Kadamay. isang palabas ang lahat! Altruism from Communist, what a joke.",1,2,0,0,https://twitter.com/Ramivipsagel/status/1384340110271987716, ,Ramivipsagel,Victoriano,Saudia Airlines SAP ERP/CRM Consultant | stock fundamentalist | engage at your own risk.,Saudia Airlines SAP ERP/CRM Consultant | stock fundamentalist | engage at your own risk.,False,2012-08-23 18:03:42+00:00,1057
239,2021-04-06 09:57:41+00:00,1379372732962463745,"Hi, Sen. Trillanes! While we're glad we both dislike Duterte, the people can't fully like you because of the following:

1. You called Kadamay a ""sanctuary of communists"" and linking people to the CPP-NPA, which are red-tagging
2. Your stand on the use of Ivermectin",1,439,77,2,https://twitter.com/ronaldgem/status/1379372732962463745, ,ronaldgem,Roentgen,"Communications Director, @iMPACTPH2019 • 37th UPLB USC Chairperson • BS ChE • Finalist, 8th Philippine National Chemistry Olympiad 📧 [email]","Communications Director, @iMPACTPH2019 • 37th UPLB USC Chairperson • BS ChE • Finalist, 8th Philippine National Chemistry Olympiad 📧 [email]",False,2011-08-07 04:37:13+00:00,11683
240,2021-05-15 03:45:00+00:00,1393412068922044416,"The Commission on Human Rights (CHR) said it will conduct ""prompt investigation"" into the alleged fake mass surrender in Bulacan of 244 supposed communist rebels said to be affiliated with Bayan Muna and Kalipunan ng Damayang Mahihirap (KADAMAY).

https://t.co/S9zGioKQKI",2,9,0,0,https://twitter.com/gmanews/status/1393412068922044416, ,gmanews,GMA Integrated News,"Welcome to the official Twitter account of GMA Integrated News in the Philippines, the News Authority of the Filipino.","Welcome to the official Twitter account of GMA Integrated News in the Philippines, the News Authority of the Filipino.",True,2009-05-12 07:14:09+00:00,6483668
241,2021-05-14 02:51:35+00:00,1393036237548650499,Bayan Muna chair Neri Colmenares says police presented fake members of Kadamay and Bayan Muna and tagged them as “sectoral front organizations utilized by communist groups.”,0,2,0,0,https://twitter.com/annafelicia_/status/1393036237548650499, ,annafelicia_,👑Anna Felicia,Senior reporter covering the 17th Philippine president for GMA News Online | Ecclesiastes 3:11,Senior reporter covering the 17th Philippine president for GMA News Online | Ecclesiastes 3:11,True,2011-10-13 01:18:58+00:00,2301
242,2021-10-16 19:36:05+00:00,1449459149876563973,"@Leangela_shin @KasamangChad Called Kadamay a communist front, called leftist CabSecs ni Digong as “CPP officials” 💀",1,0,0,0,https://twitter.com/eicvsfascism/status/1449459149876563973, ,eicvsfascism,karl #MarcosMamamatayTao,views are personal • @ProjectGunitaPH co-founder | @rightswatchph co-convenor | AAMPF ‘21 @Official_UPD | @ins_ph | @atomphils83,views are personal • @ProjectGunitaPH co-founder | @rightswatchph co-convenor | AAMPF ‘21 @Official_UPD | @ins_ph | @atomphils83,False,2019-01-13 10:29:15+00:00,6198
243,2021-10-16 10:27:51+00:00,1449321182231105541,"Back in 2017, Trillanes called Kadamay, an urban poor group a ""communist front"".

https://t.co/CnGFbcON1w

In 2020, Trillanes linked a lawyer with the CPP/NDF/NPA in relation to filing a case to the ICC.

https://t.co/FhqogyBgaN",2,17,5,0,https://twitter.com/Tobitochondria/status/1449321182231105541, ,Tobitochondria,Tobito,"Peace, Land, & Extra Rice","Peace, Land, & Extra Rice",False,2018-07-29 22:27:46+00:00,1817
244,2021-10-15 09:10:52+00:00,1448939419172368384,"@yeahfrancesyeah He is a redtagger po.

He redtagged Kadamay as a ""communist front"", redtagged those who filed in the ICC for the drug war, dinamay si former DSWD sec Judy Taguiwalo (2017) who was a martial law activist just because she is leftist even though she still supported him as anti-DU30. https://t.co/9iUo4ltuxb",1,1,0,0,https://twitter.com/iamgabbyjavier/status/1448939419172368384, ,iamgabbyjavier,Gabriel Javier (Gabby),☕🎧📝,☕🎧📝,False,2015-08-31 07:15:00+00:00,670
245,2021-10-14 00:55:27+00:00,1448452358283821056,Magkakaiba ang interes ng mga pasista. I’m sorry pero I really don’t want to be taking any chances for someone who branded KADAMAY as a communist front.,6,53,10,1,https://twitter.com/Exiandro/status/1448452358283821056, ,Exiandro,z 🍳🪴,walls down on spotify / enby,walls down on spotify / enby,False,2013-12-23 11:39:07+00:00,863
246,2021-10-12 04:48:10+00:00,1447786146918895621,"@rsrindo @Exiandro @warysanchhh And here's when Trillanes branded KADAMAY as a ""communist front"": https://t.co/98AHsk3hRN",0,2,0,0,https://twitter.com/jobbautista9/status/1447786146918895621, ,jobbautista9,Job Bautista #RejectSIMCardReg,"College student studying computer science

Mima-sama pfp by @ogami2160

Mastodon: @[email]

Plurk: https://t.co/TXpxIymRtk

GPG can be found at my site","College student studying computer science

Mima-sama pfp by @ogami2160

Mastodon: @[email]

Plurk: plurk.com/jobbautista9

GPG can be found at my site",False,2016-12-13 05:56:59+00:00,282
247,2021-10-01 05:00:00+00:00,1443802858395095045,"25 Kadamay members withdrew support from communist groups

https://t.co/VeaAf8JWH0

#BlackPearlConsultancyPH
#BlackPearlHomelandSecurity",0,0,0,0,https://twitter.com/BlackPearl_Inc/status/1443802858395095045, ,BlackPearl_Inc,Black Pearl Advisory,"Black Pearl is the research and operational arm of Business Profiles Inc., a corporate risk management firm in the Philippines. LinkedIn: https://t.co/mXjvTzvUyH","Black Pearl is the research and operational arm of Business Profiles Inc., a corporate risk management firm in the Philippines. LinkedIn: bit.ly/2OPgHhl",False,2011-03-23 00:50:38+00:00,495
248,2021-12-22 11:17:39+00:00,1473613700380893188,"JUST IN: Kadamay San Roque was notified regarding an impending raid by the National Task Force to End Local Communist Conflict or NTF-ELCAC.

#StopTheAttacks
#AbolishNTFELCAC https://t.co/Bj11bYtrZo",1,34,22,2,https://twitter.com/AghamEducators/status/1473613700380893188, ,AghamEducators,AGHAM Educators,"Para sa makabayan, makamasa at siyentipikong edukasyon ✊ #ScienceForThePeople
 https://t.co/x1c9ISvUQB…","Para sa makabayan, makamasa at siyentipikong edukasyon ✊ #ScienceForThePeople
 instagram.com/agham.educator…",False,2019-10-06 05:31:41+00:00,639
249,2021-12-10 07:22:04+00:00,1469205759011745800,"At least 152 #NPA members formally turned away from the communist terrorist group as they burn rebel flags outside the People’s Center in Tacloban City on Friday.

Of the 152 surrenderers, 42 were formerly from Kadamay, 36 Katrabaho, and 26 from Gabriela.

https://t.co/Mx3YzQlSx8",0,24,6,0,https://twitter.com/pnagovph/status/1469205759011745800, ,pnagovph,Philippine News Agency,"The official Twitter account of Philippine News Agency, the newswire service of the Philippine government.","The official Twitter account of Philippine News Agency, the newswire service of the Philippine government.",True,2017-01-23 02:00:10+00:00,65711
250,2021-12-03 11:10:57+00:00,1466726647114072065,"100 urban poor voluntarily renounce communist ideology

PASIG, (PIA)- Ka Ella and Ka Josie of #Kadamay exposed the deception being employed by CTGFOs in recruiting allies, and later as members of the New People's Army guerillas

https://t.co/Jf3WPulLCz https://t.co/DLwFNUKFSo",0,0,0,0,https://twitter.com/PIA_NCR/status/1466726647114072065, ,PIA_NCR,PIA-NCR,"Philippine Information Agency-NCR | Latest news, updates in & around Metro Manila | https://t.co/I2elCLaBaY | 89294521","Philippine Information Agency-NCR | Latest news, updates in & around Metro Manila | facebook.com/PIAMetroManila | 89294521",False,2010-08-04 01:29:59+00:00,11445
251,2022-03-24 00:12:15+00:00,1506785930690015237,"The manifesto recounted Vice President Leni Robredo's recent campaign sortie, where “Badoy'' irresponsibly tagged the attendees as sympathizers of the Communist Party of the Philippines. She immediately went on the offensive, accusing Gabriela, Kadamay, Anakbayan, and",1,3,1,0,https://twitter.com/NUSPhilippines/status/1506785930690015237, ,NUSPhilippines,NUSP,"The National Union of Students of the Philippines is the broadest alliance of student councils/governments in the PH. | Patriyotiko, demokratiko, progresibo.","The National Union of Students of the Philippines is the broadest alliance of student councils/governments in the PH. | Patriyotiko, demokratiko, progresibo.",False,2011-06-06 15:53:40+00:00,9857
252,2022-03-14 03:38:47+00:00,1503214029065445379,"@smninews @lenirobredo Leftists are campaigning for Leni. CPP-NPA fronts are endorsing Leni. Red groups like Kadamay, Gabriela, etc. are joining Leni's rallies. Pagnanalo si Leni the communists will demand sharing of power. The military will never allow this. Expect chaos and violence when Leni wins.",0,4,1,0,https://twitter.com/franckylime/status/1503214029065445379, ,franckylime,francky lime,,,False,2012-05-17 12:19:36+00:00,136
253,2022-03-09 09:29:41+00:00,1501490395192061952,"Is Ka Eric even credible? Was that established during the hearings?

Because I think, his allegations pa nga doon proved that he is not a credible witness

Did the committee report even confirmed that Kadamay and allied organizations are communist fronts? I think not.",1,3,0,0,https://twitter.com/Aesyeo_Aeojeu/status/1501490395192061952, ,Aesyeo_Aeojeu,🍊 #PrinciplesMatter,"Student Journalist. Researcher. Freelance Writer. Politics, Law, and History Enthusiast. KDramas and KMovies Binge Watcher. Part of #PHInsight.","Student Journalist. Researcher. Freelance Writer. Politics, Law, and History Enthusiast. KDramas and KMovies Binge Watcher. Part of #PHInsight.",False,2016-12-17 09:36:43+00:00,298
254,2022-04-01 02:29:18+00:00,1509719525318864899,@IyaSMendoza @ironhead_03 @rearidinghood Hindi naman po sila communist ehh ang Kadamay po kasi ay samahan ng mga maralitang lungsod. Sobrang lala nga po na basta basta kayo nagsasabi ng ganan na nakapag ppahamak sa mga miyembro ng Kadamay,0,0,0,0,https://twitter.com/drlbtln/status/1509719525318864899, ,drlbtln,Drel #JOINNDMOs,(he/him/kas) | Kabataan paglingkuran ang sambayanan! |,(he/him/kas) | Kabataan paglingkuran ang sambayanan! |,False,2017-08-12 15:44:56+00:00,828
